Info 0    [11:04:41.871] Starting TS Server
Info 57   [11:06:44.712] Different program with same set of files
Info 58   [11:06:45.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [11:06:45.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.740414999992936ms
Info 60   [11:06:45.760] Different program with same set of files
Info 61   [11:06:46.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [11:06:46.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.197675999996136ms
Info 63   [11:06:46.313] Different program with same set of files
Info 64   [11:06:47.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [11:06:47.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.7272479999955976ms
Info 66   [11:06:47.516] Different program with same set of files
Info 67   [11:06:54.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [11:06:54.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 4.518282000004547ms
Info 69   [11:06:54.125] Different program with same set of files
Info 70   [11:06:55.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [11:06:55.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.8799379999982193ms
Info 72   [11:06:55.794] Different program with same set of files
Info 73   [11:06:56.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [11:06:56.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.3092780000006314ms
Info 75   [11:06:56.127] Different program with same set of files
Info 76   [11:06:57.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [11:06:57.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 13.022465999994893ms
Info 78   [11:06:57.328] Different program with same set of files
Info 79   [11:10:17.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [11:10:17.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 4.829468000039924ms
Info 81   [11:10:17.773] Different program with same set of files
Info 82   [11:10:19.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [11:10:19.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 6.16185899998527ms
Info 84   [11:10:19.202] Different program with same set of files
Info 85   [11:10:22.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [11:10:22.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 4.505338999966625ms
Info 87   [11:10:22.447] Different program with same set of files
Info 88   [11:10:36.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [11:10:36.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 4.04007200000342ms
Info 90   [11:10:36.724] Different program with same set of files
Info 91   [11:10:36.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [11:10:36.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 5.217625999997836ms
Info 93   [11:10:36.956] Different program with same set of files
Info 94   [11:11:52.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [11:11:52.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.267126000020653ms
Info 96   [11:11:52.160] Different program with same set of files
Info 97   [11:13:14.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [11:13:14.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 5.137569000013173ms
Info 99   [11:13:14.660] Different program with same set of files
Info 100  [11:13:14.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [11:13:14.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.7368140000035055ms
Info 102  [11:13:14.977] Different program with same set of files
Info 103  [11:13:16.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [11:13:16.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 7.471674000029452ms
Info 105  [11:13:16.543] Different program with same set of files
Info 106  [11:13:17.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [11:13:17.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.241310000012163ms
Info 108  [11:13:17.449] Different program with same set of files
Info 109  [11:13:17.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [11:13:17.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.3752939999685623ms
Info 111  [11:13:17.899] Different program with same set of files
Info 112  [11:13:18.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [11:13:18.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 6.089289000025019ms
Info 114  [11:13:18.217] Different program with same set of files
Info 115  [11:13:23.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [11:13:23.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.911623999942094ms
Info 117  [11:13:23.738] Different program with same set of files
Info 118  [11:13:24.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [11:13:24.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 5.613504000008106ms
Info 120  [11:13:24.203] Different program with same set of files
Info 121  [11:13:34.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [11:13:35.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 6.104526999988593ms
Info 123  [11:13:35.004] Different program with same set of files
Info 124  [11:13:36.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [11:13:36.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 6.013868000009097ms
Info 126  [11:13:36.012] Different program with same set of files
Info 127  [11:13:37.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [11:13:37.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.495960999978706ms
Info 129  [11:13:37.429] Different program with same set of files
Info 130  [11:13:38.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [11:13:38.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 6.385169999906793ms
Info 132  [11:13:38.007] Different program with same set of files
Info 133  [11:13:39.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [11:13:39.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 4.7541990000754595ms
Info 135  [11:13:39.207] Different program with same set of files
Info 136  [11:13:39.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [11:13:39.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.988199000013992ms
Info 138  [11:13:39.264] Different program with same set of files
Info 139  [11:13:40.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [11:13:40.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.3521140000084415ms
Info 141  [11:13:40.331] Different program with same set of files
Info 142  [11:13:41.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [11:13:41.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.018459999933839ms
Info 144  [11:13:41.705] Different program with same set of files
Info 145  [11:13:42.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [11:13:42.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 8.520919999922626ms
Info 147  [11:13:42.359] Different program with same set of files
Info 148  [11:13:45.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [11:13:45.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 5.504695999901742ms
Info 150  [11:13:45.789] Different program with same set of files
Info 151  [11:13:48.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [11:13:48.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 2.344868000014685ms
Info 153  [11:13:48.294] Different program with same set of files
Info 154  [11:13:49.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [11:13:49.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 4.775017999927513ms
Info 156  [11:13:49.490] Different program with same set of files
Info 157  [11:13:50.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [11:13:50.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 7.470164000056684ms
Info 159  [11:13:50.042] Different program with same set of files
Info 160  [11:13:53.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [11:13:53.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 4.294339000014588ms
Info 162  [11:13:53.874] Different program with same set of files
Info 163  [11:13:54.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [11:13:54.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 5.0899549999739975ms
Info 165  [11:13:54.208] Different program with same set of files
Info 166  [11:13:54.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [11:13:54.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.887122999993153ms
Info 168  [11:13:54.958] Different program with same set of files
Info 169  [11:13:55.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [11:13:55.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.9607560000149533ms
Info 171  [11:13:55.187] Different program with same set of files
Info 172  [11:13:56.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [11:13:56.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 4.546833000029437ms
Info 174  [11:13:56.101] Different program with same set of files
Info 175  [11:13:56.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [11:13:56.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.277057999977842ms
Info 177  [11:13:56.371] Different program with same set of files
Info 178  [11:13:56.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [11:13:56.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 5.6601089999312535ms
Info 180  [11:13:56.716] Different program with same set of files
Info 181  [11:13:56.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [11:13:56.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 5.22622599999886ms
Info 183  [11:13:56.819] Different program with same set of files
Info 184  [11:13:57.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [11:13:57.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 4.915970000089146ms
Info 186  [11:13:57.097] Different program with same set of files
Info 187  [11:13:57.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [11:13:57.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 5.2978880000300705ms
Info 189  [11:13:57.695] Different program with same set of files
Info 190  [11:13:58.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [11:13:58.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 2.81591100001242ms
Info 192  [11:13:58.728] Different program with same set of files
Info 193  [11:13:59.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [11:13:59.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 3.7597400000086054ms
Info 195  [11:13:59.276] Different program with same set of files
Info 196  [11:13:59.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [11:13:59.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 2.7070910000475124ms
Info 198  [11:13:59.508] Different program with same set of files
Info 199  [11:13:59.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [11:13:59.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.265061000012793ms
Info 201  [11:13:59.525] Different program with same set of files
Info 202  [11:13:59.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [11:13:59.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 4.594329999992624ms
Info 204  [11:13:59.731] Different program with same set of files
Info 205  [11:14:05.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [11:14:05.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 3.450743000023067ms
Info 207  [11:14:05.345] Different program with same set of files
Info 208  [11:14:06.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [11:14:06.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 3.98904700006824ms
Info 210  [11:14:06.871] Different program with same set of files
Info 211  [11:14:09.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [11:14:09.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 3.3740530000068247ms
Info 213  [11:14:09.432] Different program with same set of files
Info 214  [11:14:10.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [11:14:10.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 3.051156000001356ms
Info 216  [11:14:10.536] Different program with same set of files
Info 217  [11:14:11.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [11:14:11.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 5.750357000040822ms
Info 219  [11:14:11.650] Different program with same set of files
Info 220  [11:14:12.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [11:14:12.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 3.1490099999355152ms
Info 222  [11:14:12.054] Different program with same set of files
Info 223  [11:14:12.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [11:14:12.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 3.45584399998188ms
Info 225  [11:14:12.729] Different program with same set of files
Info 226  [11:14:14.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [11:14:14.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 5.222671000054106ms
Info 228  [11:14:14.064] Different program with same set of files
Info 229  [11:14:15.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [11:14:15.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 4.959841000032611ms
Info 231  [11:14:15.727] Different program with same set of files
Info 232  [11:14:16.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [11:14:16.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 6.277697000070475ms
Info 234  [11:14:16.479] Different program with same set of files
Info 235  [11:14:17.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [11:14:17.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 4.249088000040501ms
Info 237  [11:14:17.698] Different program with same set of files
Info 238  [11:14:18.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [11:14:18.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 4.379211000050418ms
Info 240  [11:14:18.670] Different program with same set of files
Info 241  [11:14:18.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [11:14:18.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 4.375927999964915ms
Info 243  [11:14:18.904] Different program with same set of files
Info 244  [11:14:19.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [11:14:19.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 4.719990000012331ms
Info 246  [11:14:19.155] Different program with same set of files
Info 247  [11:14:27.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [11:14:27.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 5.18293300003279ms
Info 249  [11:14:27.702] Different program with same set of files
Info 250  [11:14:29.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [11:14:29.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 6.219591000000946ms
Info 252  [11:14:29.246] Different program with same set of files
Info 253  [11:14:29.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [11:14:29.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 4.7384329999331385ms
Info 255  [11:14:29.736] Different program with same set of files
Info 256  [11:14:32.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [11:14:32.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 4.5332959999796ms
Info 258  [11:14:32.906] Different program with same set of files
Info 259  [11:14:35.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [11:14:35.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 6.422286999993958ms
Info 261  [11:14:35.294] Different program with same set of files
Info 262  [11:14:36.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [11:14:36.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 4.889513000031002ms
Info 264  [11:14:36.995] Different program with same set of files
Info 265  [11:14:38.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [11:14:38.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 7.798536999966018ms
Info 267  [11:14:38.363] Different program with same set of files
Info 268  [11:14:42.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [11:14:42.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 6.134033999987878ms
Info 270  [11:14:42.307] Different program with same set of files
Info 271  [11:16:34.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [11:16:34.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.889073999947868ms
Info 273  [11:16:34.121] Different program with same set of files
Info 274  [11:16:34.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [11:16:34.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 4.540941999992356ms
Info 276  [11:16:34.871] Different program with same set of files
Info 277  [11:16:37.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [11:16:37.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 5.539186000009067ms
Info 279  [11:16:37.707] Different program with same set of files
